coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
2096,0.174778,62.220222,-1.21E-03,7.00E-05,,,0.174777594,62.22022231,2033,5771,5834
2097,-9.32783,70.82325,-5.93E-03,3.67E-02,,,-9.327831135,70.82325452,2021,5759,5835
2098,-11.20582,69.577324,-2.05E-03,1.66E-02,,,-11.20581999,69.57731882,2022,5760,5836
2099,-30.685684,-59.981991,-1.92E-02,2.63E-03,,,-30.68568447,-59.98199104,2160,5898,5837
2100,-4.348729,68.13578,5.91E-02,3.58E-02,,,-4.348728955,68.13578291,2025,5763,5838
2101,-30.662888,-57.396629,-4.96E-03,1.81E-03,,,-30.66288704,-57.39662924,2161,5899,5839
2102,-6.707671,70.022278,1.02E-02,7.97E-02,,,-6.707670865,70.02228009,2026,5764,5840
2103,-29.848104,-62.007305,-6.78E-02,-2.60E-02,,,-29.84810466,-62.00730484,2163,5901,5841
2104,-27.48328,-66.35051,-9.34E-03,-2.43E-02,,,-27.48328064,-66.35050886,2165,5903,5842
2105,-30.217274,-63.316399,-3.70E-02,-2.85E-02,,,-30.21727343,-63.31639574,2164,5902,5843
2106,-26.329302,-66.889084,-4.27E-03,-1.42E-02,,,-26.32930219,-66.88908734,2166,5904,5844
2107,-15.453261,69.762398,-2.65E-03,1.17E-02,,,-15.45326143,69.76240013,2031,5769,5845
2108,-25.064604,-67.03833,-5.36E-03,-1.59E-02,,,-25.06460482,-67.03833078,2167,5905,5846
2109,-29.851524,-65.503189,-4.30E-03,-7.85E-03,,,-29.85152333,-65.50318962,2168,5906,5847
2110,-23.401926,-67.0354,-3.99E-03,-1.03E-02,,,-23.40192555,-67.03540196,2172,5910,5848
2111,-22.775715,-68.069435,-3.40E-03,-1.04E-02,,,-22.77571476,-68.06943621,2173,5911,5849
2112,-21.343134,-69.810249,8.81E-02,2.89E-01,,,-21.34313444,-69.81024719,2175,5913,5850
2113,-20.121529,-70.172104,8.34E-02,2.90E-01,,,-20.12152697,-70.1721038,2176,5914,5851
2114,-17.965712,-69.492104,-2.40E-03,-9.02E-03,,,-17.96571257,-69.49210446,2178,5916,5852
2115,-16.748816,-68.516632,-1.57E-03,-5.89E-03,,,-16.74881655,-68.51663429,2179,5917,5853
2116,-31.063364,56.221722,-1.83E-03,-5.05E-04,,,-31.06336502,56.22171808,2039,5777,5854
2117,-36.893185,56.882919,1.79E-03,2.80E-03,,,-36.89318459,56.88291942,2040,5778,5855
2118,-14.471353,-68.972176,-2.86E-03,-1.31E-02,,,-14.47135335,-68.97217808,2180,5918,5856
2119,-11.20582,-69.577324,-3.72E-03,-2.38E-02,,,-11.20581999,-69.57731882,2184,5922,5857
2120,-8.91648,-69.96759,3.49E-04,-3.55E-02,,,-8.916480078,-69.96758943,2185,5923,5858
2121,-6.017298,-67.917488,6.10E-02,-2.08E-01,,,-6.017297493,-67.91748741,2187,5925,5859
2122,-5.992743,-69.044388,1.61E-01,-3.95E-01,,,-5.992742553,-69.04438623,2188,5926,5860
2123,3.582618,-61.816338,-3.12E-03,-2.79E-04,,,3.582617816,-61.81633969,2120,5858,5861
2124,-4.89783,-67.785973,1.03E-01,-8.02E-02,,,-4.89782974,-67.78597373,2191,5929,5862
2125,-56.731655,45.940388,1.71E-01,-1.38E-01,,,-56.73165519,45.94038855,2054,5792,5863
2126,-57.524784,44.943287,1.67E-01,-1.31E-01,,,-57.52478501,44.9432877,2053,5791,5864
2127,-57.165222,-33.632412,1.00E-03,-3.88E-05,,,-57.16522203,-33.63241334,2193,5931,5865
2128,-58.598705,40.214844,-8.42E-03,3.04E-03,,,-58.59870647,40.21484409,2056,5794,5866
2129,-58.027031,-36.396172,1.26E-03,2.08E-03,,,-58.02703272,-36.39617209,2194,5932,5867
2130,-54.737686,46.677094,-2.27E-03,1.91E-03,,,-54.73768526,46.67709284,2060,5798,5868
2131,-70.172104,-20.121529,3.62E-02,1.04E-02,,,-70.1721038,-20.12152697,2197,5935,5869
2132,-52.511803,50.71006,1.59E-01,-1.54E-01,,,-52.51180542,50.71006104,2063,5801,5870
2133,-40.238609,58.487343,1.17E-03,4.14E-03,,,-40.23860804,58.48734376,2074,5812,5871
2134,-51.618797,51.618797,1.55E-01,-1.55E-01,,,-51.61879503,51.61879503,2064,5802,5872
2135,-67.196854,-28.523373,2.24E-02,9.71E-03,,,-67.1968543,-28.52337238,2198,5936,5873
2136,-49.785877,53.388821,1.48E-01,-1.59E-01,,,-49.78588028,53.38882022,2067,5805,5874
2137,-66.68882,-29.691774,1.50E-02,6.79E-03,,,-66.68881841,-29.69177494,2199,5937,5875
2138,-48.846535,54.249573,1.44E-01,-1.60E-01,,,-48.84653426,54.24957226,2068,5806,5876
2139,-66.160469,-30.851133,9.10E-03,4.58E-03,,,-66.16046845,-30.85113311,2200,5938,5877
2140,-65.611969,-32.001095,3.00E-03,2.11E-03,,,-65.61196538,-32.00109372,2201,5939,5878
2141,-62.617138,-32.59642,9.05E-04,6.22E-04,,,-62.6171398,-32.59641978,2202,5940,5879
2142,-61.322033,-32.179497,9.84E-04,4.37E-04,,,-61.32203221,-32.1794971,2203,5941,5880
2143,-44.943287,57.524784,1.21E-01,-1.54E-01,,,-44.9432877,57.52478501,2072,5810,5881
2144,-43.932499,58.300392,1.03E-01,-1.36E-01,,,-43.93249669,58.30039223,2073,5811,5882
2145,-46.282185,54.189476,-1.80E-03,2.19E-03,,,-46.28218469,54.18947586,2076,5814,5883
2146,-59.925064,-32.494663,1.01E-03,4.21E-04,,,-59.92506267,-32.49466466,2206,5944,5884
2147,-59.056839,-33.073586,3.76E-06,1.55E-05,,,-59.05684266,-33.0735863,2207,5945,5885
2148,-72.10125,-11.419716,4.16E-02,6.59E-03,,,-72.10124886,-11.41971595,2208,5946,5886
2149,-72.289574,-10.159636,4.05E-02,5.64E-03,,,-72.28956902,-10.15963637,2209,5947,5887
2150,-56.51989,31.620455,2.78E-04,-1.43E-04,,,-56.51988871,31.62045414,2095,5833,5888
2151,-69.810249,21.343134,3.53E-02,-1.08E-02,,,-69.81024719,21.34313444,2080,5818,5889
2152,-71.890968,-12.676317,4.16E-02,7.33E-03,,,-71.89096597,-12.67631697,2210,5948,5890
2153,-72.455872,-8.896461,3.83E-02,4.64E-03,,,-72.45586907,-8.896462069,2211,5949,5891
2154,-69.427124,22.558241,3.41E-02,-1.11E-02,,,-69.42712569,22.55824059,2081,5819,5892
2155,-72.600098,-7.630578,3.54E-02,3.58E-03,,,-72.60009836,-7.630577819,2212,5950,5893
2156,-72.722214,-6.362369,2.85E-02,2.40E-03,,,-72.72221296,-6.362369221,2213,5951,5894
2157,-66.369308,0.432865,-1.33E-04,1.88E-05,,,-66.36930748,0.432864625,2214,5952,5895
2158,-67.641396,-0.471661,-1.06E-04,1.95E-06,,,-67.64139605,-0.471661473,2215,5953,5896
2159,-68.379303,-1.260319,-1.45E-04,-3.52E-05,,,-68.37930708,-1.260319338,2216,5954,5897
2160,-67.684418,27.346281,2.73E-02,-1.11E-02,,,-67.68442138,27.34628132,2089,5827,5898
2161,-67.196854,28.523373,2.20E-02,-9.45E-03,,,-67.1968543,28.52337238,2090,5828,5899
2162,-64.091331,30.532223,1.94E-04,2.58E-04,,,-64.09132865,30.53222148,2092,5830,5900
2163,-58.705093,31.820965,9.66E-04,-7.57E-05,,,-58.70509314,31.82096505,2093,5831,5901
2164,-69.533798,-1.438764,-1.86E-04,-6.82E-05,,,-69.53379148,-1.438763798,2217,5955,5902
2165,-72.822174,-5.092223,2.57E-02,1.63E-03,,,-72.82217567,-5.092222583,2218,5956,5903
2166,-72.899956,-3.820525,2.11E-02,9.41E-04,,,-72.89995604,-3.820524806,2219,5957,5904
2167,-70.512589,18.893789,3.73E-02,-1.00E-02,,,-70.51258532,18.89379029,2099,5837,5905
2168,-71.048004,-1.763898,-8.44E-05,-8.35E-05,,,-71.0480029,-1.763897575,2220,5958,5906
2169,-71.129013,16.421427,3.96E-02,-9.18E-03,,,-71.12901473,16.42142697,2098,5836,5907
2170,-71.404778,15.177553,4.06E-02,-8.64E-03,,,-71.40477485,15.17755343,2100,5838,5908
2171,-71.658783,13.929057,4.14E-02,-8.06E-03,,,-71.65878439,13.92905666,2101,5839,5909
2172,49.594715,-34.414303,5.62E-05,-1.60E-04,,,49.59471386,-34.41430351,2223,5965,5910
2173,49.620441,-36.049816,4.71E-02,5.27E-02,,,49.62044324,-36.04981818,1860,5570,5911
2174,50.519367,-36.702892,4.87E-02,5.74E-02,,,50.51936431,-36.7028946,1861,5571,5912
2175,50.458057,-35.218681,8.96E-05,-6.67E-05,,,50.45805773,-35.21868139,2224,5966,5913
2176,26.680071,62.547371,1.41E-01,2.45E-01,,,26.68007046,62.54737277,1967,5705,5914
2177,-72.10125,11.419716,4.19E-02,-6.63E-03,,,-72.10124886,11.41971595,2107,5845,5915
2178,-72.289574,10.159636,4.10E-02,-5.71E-03,,,-72.28956902,10.15963637,2106,5844,5916
2179,50.005005,-31.130257,-1.03E-04,-3.93E-05,,,50.0050046,-31.1302564,2227,5969,5917
2180,49.02726,-30.204409,-1.54E-04,-4.09E-05,,,49.02726122,-30.20440878,2228,5970,5918
2181,-67.071388,1.396606,-1.40E-04,-2.75E-06,,,-67.07138597,1.39660588,2109,5847,5919
2182,48.669071,-27.463724,-5.92E-04,-4.42E-04,,,48.66907057,-27.46372485,2230,5973,5920
2183,48.950737,-28.860044,-4.57E-04,-2.57E-04,,,48.95073396,-28.86004294,2231,5974,5921
2184,32.520103,-50.435017,-7.66E-04,-4.90E-04,,,32.52010526,-50.43501714,2232,5975,5922
2185,34.303646,-51.710403,-1.58E-03,-1.08E-03,,,34.30364498,-51.71040469,2234,5977,5923
2186,35.483757,-51.620968,-1.08E-03,-7.45E-04,,,35.48375811,-51.62096738,2233,5976,5924
2187,36.340168,-52.432121,-3.05E-03,-2.00E-03,,,36.34016796,-52.43212008,2237,5980,5925
2188,31.540178,-50.298069,-7.11E-04,-4.49E-04,,,31.54017722,-50.29806815,2236,5979,5926
2189,30.546484,-50.666939,-8.36E-04,-5.55E-04,,,30.54648414,-50.66693774,2246,5989,5927
2190,-48.112774,-51.982098,-1.16E-03,-1.25E-03,,,-48.11277058,-51.98209552,2123,5861,5928
2191,-49.963455,-50.892387,-2.46E-03,-2.55E-03,,,-49.96345518,-50.89238576,2126,5864,5929
2192,55.586876,-1.638641,-2.89E-04,-2.32E-04,,,55.58687455,-1.638640739,2247,5990,5930
2193,55.958866,-3.173936,-6.14E-04,2.43E-04,,,55.95886595,-3.173935938,2248,5991,5931
2194,-51.00433,-48.655411,-1.98E-03,-1.92E-03,,,-51.00432613,-48.65540965,2128,5866,5932
2195,55.648285,-0.085505,-5.71E-04,-3.97E-04,,,55.64828643,-0.085504627,2249,5992,5933
2196,-52.798756,-47.179157,-1.79E-03,-1.60E-03,,,-52.79875425,-47.17915909,2131,5869,5934
2197,55.065479,-26.400427,-3.65E-04,1.60E-04,,,55.06548005,-26.40042658,2252,5996,5935
2198,52.528263,-26.520464,-2.92E-04,6.09E-05,,,52.52826035,-26.52046516,2253,5997,5936
2199,-34.893478,-56.956005,1.05E-03,1.72E-04,,,-34.89347851,-56.95600442,2134,5872,5937
2200,50.973766,-26.249828,-4.65E-04,-2.97E-04,,,50.97376422,-26.24982852,2255,5999,5938
2201,-37.129192,-57.61264,6.32E-03,-5.55E-03,,,-37.12919278,-57.61264046,2137,5875,5939
2202,-45.869453,-54.196667,-2.10E-03,-2.61E-03,,,-45.86945505,-54.1966674,2141,5879,5940
2203,-45.940388,-56.731655,1.30E-01,1.61E-01,,,-45.94038855,-56.73165519,2145,5883,5941
2204,-44.943287,-57.524784,1.21E-01,1.54E-01,,,-44.9432877,-57.52478501,2144,5882,5942
2205,58.735573,-5.082874,1.87E-05,-1.63E-04,,,58.73557225,-5.082873668,2259,6007,5943
2206,-40.238609,-58.487343,1.19E-03,-4.26E-03,,,-40.23860804,-58.48734376,2147,5885,5944
2207,-54.07003,-47.137474,-2.03E-03,-1.78E-03,,,-54.07003087,-47.13747125,2158,5896,5945
2208,29.977665,-52.067368,7.24E-05,-7.35E-05,,,29.97766416,-52.06737008,2261,6012,5946
2209,27.426289,-53.118076,5.74E-04,2.24E-04,,,27.42628915,-53.11807793,2262,6013,5947
2210,-58.070263,-38.435867,-2.88E-03,4.43E-04,,,-58.07026222,-38.4358681,2151,5889,5948
2211,-58.324841,-39.781975,-7.18E-03,-9.88E-04,,,-58.32484014,-39.78197601,2152,5890,5949
2212,-57.775097,-42.714531,-9.46E-03,-6.28E-03,,,-57.775096,-42.71453196,2156,5894,5950
2213,-54.93029,-46.465115,-1.89E-03,-1.58E-03,,,-54.93028844,-46.46511436,2157,5895,5951
2214,18.62936,-65.398376,7.13E-02,-2.63E-01,,,18.62936007,-65.39837111,1901,5626,5952
2215,19.208549,-66.217621,1.69E-03,-6.62E-03,,,19.20855102,-66.21762455,2273,6024,5953
2216,28.62649,-53.973877,1.68E-03,7.32E-04,,,28.62649113,-53.97387694,2271,6022,5954
2217,-31.174103,-58.684906,-7.29E-03,1.67E-03,,,-31.17410223,-58.68490281,2159,5897,5955
2218,27.89204,-59.566341,1.23E-02,3.01E-03,,,27.89204049,-59.56634076,2275,6026,5956
2219,-30.661074,-61.157661,-1.56E-02,-2.44E-03,,,-30.66107509,-61.15766349,2162,5900,5957
2220,28.065899,-58.290695,5.22E-03,1.97E-03,,,28.06589853,-58.29069322,2276,6027,5958
2221,28.214016,-56.945946,4.42E-03,1.64E-03,,,28.2140142,-56.94594592,2277,6028,5959
2222,25.556,-64.06292,1.40E-02,-1.77E-02,,,25.55600062,-64.06292101,2281,6032,5960
2223,25.694199,-62.958786,1.06E-01,-2.47E-01,,,25.69419935,-62.95878112,1908,5633,5965
2224,-3.530628,-66.83036,1.03E-02,-4.00E-03,,,-3.530628254,-66.83036074,2192,5930,5966
2225,26.680071,-62.547371,1.39E-01,-1.90E-01,,,26.68007046,-62.54737277,1909,5634,5967
2226,26.644867,-63.849957,7.96E-02,-6.19E-02,,,26.64486778,-63.84995701,2282,6033,5968
2227,-30.804937,-64.543037,-6.62E-03,-7.82E-03,,,-30.8049382,-64.54303941,2169,5907,5969
2228,-28.523373,-67.196854,1.12E-01,2.60E-01,,,-28.52337238,-67.1968543,2170,5908,5970
2229,22.297726,-67.27153,3.83E-03,-1.06E-02,,,22.29772565,-67.27153385,2284,6035,5971
2230,-29.691774,-66.68882,9.21E-02,2.09E-01,,,-29.69177494,-66.68881841,2171,5909,5973
2231,20.900667,-67.309937,3.11E-03,-9.71E-03,,,20.90066627,-67.30993543,2285,6036,5974
2232,24.045382,-66.241646,4.89E-03,-1.33E-02,,,24.04538237,-66.24164333,2286,6037,5975
2233,-22.558241,-69.427124,9.34E-02,2.87E-01,,,-22.55824059,-69.42712569,2174,5912,5976
2234,5.371972,-63.380688,-6.23E-03,-8.04E-04,,,5.371971629,-63.38069039,2292,6043,5977
2235,6.642077,-63.207531,-3.34E-01,-3.14E-02,,,6.642077188,-63.20752687,1918,5643,5978
2236,-18.893789,-70.512589,7.79E-02,2.91E-01,,,-18.89379029,-70.51258532,2177,5915,5979
2237,-15.449018,-69.779694,-2.79E-03,-1.18E-02,,,-15.44901741,-69.7796936,2181,5919,5980
2238,49.655365,30.142332,-1.46E-04,4.74E-05,,,49.6553657,30.14233195,2299,6050,5981
2239,-13.507232,-69.550774,-8.62E-04,-6.30E-03,,,-13.50723233,-69.5507776,2183,5921,5982
2240,-12.407498,-69.785065,-2.12E-03,-7.96E-03,,,-12.40749857,-69.78506886,2182,5920,5983
2241,50.313114,34.532883,8.24E-05,1.25E-04,,,50.31311466,34.53288297,2302,6053,5984
2242,49.414276,32.139786,-1.44E-05,6.82E-05,,,49.41427552,32.13978733,2301,6052,5985
2243,-10.583908,-70.682205,-4.68E-03,-2.71E-02,,,-10.58390854,-70.68220191,2186,5924,5986
2244,-7.918567,-70.055901,1.14E-02,-8.12E-02,,,-7.918566511,-70.05590479,2189,5927,5987
2245,-6.707671,-70.022278,1.04E-02,-8.01E-02,,,-6.707670865,-70.02228009,2190,5928,5988
2246,50.162476,28.13973,-2.36E-04,5.32E-05,,,50.16247535,28.1397307,2306,6058,5989
2247,51.134857,27.031794,-2.35E-04,4.49E-05,,,51.13485871,27.03179365,2307,6059,5990
2248,51.286732,25.963989,-3.18E-04,4.79E-04,,,51.28673137,25.96398996,2309,6061,5991
2249,-58.373009,-34.390369,8.04E-05,-2.42E-05,,,-58.37300844,-34.39037276,2196,5934,5992
2250,-58.575073,-35.457966,5.15E-04,7.86E-05,,,-58.57507439,-35.4579646,2195,5933,5994
2251,51.843235,23.083361,-7.60E-02,1.02E-01,,,51.84323459,23.08336041,2310,6064,5995
2252,55.493412,3.992987,-5.15E-04,-9.18E-05,,,55.49341189,3.992987021,2314,6073,5996
2253,56.696144,4.63762,-3.45E-04,-5.87E-05,,,56.69614157,4.637620374,2315,6074,5997
2254,55.966061,3.004156,-1.81E-04,3.78E-05,,,55.96605881,3.004155612,2317,6076,5998
2255,-65.04348,-33.141308,-3.94E-04,-5.56E-04,,,-65.04347627,-33.14130648,2204,5942,5999
2256,-63.758106,-33.190369,5.21E-04,3.25E-04,,,-63.75810676,-33.19036958,2205,5943,6000
2257,30.50363,50.175625,-6.32E-04,3.60E-04,,,30.50362815,50.17562679,2319,6078,6005
2258,32.358078,49.655521,-4.51E-04,3.25E-04,,,32.35807682,49.65552263,2321,6080,6006
2259,37.508377,53.613716,-5.39E-03,4.16E-03,,,37.50837499,53.61371334,2323,6082,6007
2260,35.995987,53.437302,-3.20E-03,2.46E-03,,,35.9959875,53.43729977,2324,6083,6011
2261,34.461864,53.0881,-2.65E-03,1.81E-03,,,34.46186315,53.08809692,2325,6084,6012
2262,29.429308,50.516445,-8.72E-04,5.27E-04,,,29.42930675,50.51644411,2320,6079,6013
2263,42.861492,55.145844,1.30E-02,1.98E-02,,,42.86149105,55.14584464,2328,6087,6014
2264,40.827579,54.379307,1.51E-01,2.10E-01,,,40.82757852,54.37930518,1946,5679,6015
2265,41.676804,53.73122,1.30E-01,1.73E-01,,,41.67680417,53.73121992,1945,5678,6016
2266,42.515743,53.069874,1.26E-01,1.64E-01,,,42.51574401,53.06987386,1947,5680,6017
2267,32.854939,51.539768,-7.06E-04,5.01E-04,,,32.85493804,51.53976696,2331,6090,6018
2268,33.56649,52.429436,-1.03E-03,6.52E-04,,,33.56649092,52.42943596,2332,6091,6019
2269,43.344193,52.395428,1.28E-01,1.63E-01,,,43.34419101,52.3954302,1951,5689,6020
2270,43.675201,53.648056,4.38E-03,5.66E-03,,,43.6752026,53.64805506,2330,6089,6021
2271,-72.955536,-2.547663,1.79E-02,5.82E-04,,,-72.95553037,-2.547663259,2221,5959,6022
2272,-72.111664,-1.88831,-1.85E-05,-8.11E-05,,,-72.11166483,-1.888310399,2222,5960,6023
2273,45.170528,52.992165,2.52E-03,3.04E-03,,,45.17052712,52.99216582,2341,6101,6024
2274,44.161942,51.708054,1.28E-01,1.59E-01,,,44.16194071,51.70805539,1952,5690,6025
2275,44.968792,51.007919,1.30E-01,1.57E-01,,,44.96879129,51.00791909,1953,5691,6026
2276,45.686314,51.937347,1.70E-03,1.99E-03,,,45.68631044,51.93734831,2342,6102,6027
2277,27.739458,52.528835,3.33E-04,-9.96E-05,,,27.7394586,52.52883443,2344,6104,6028
2278,21.857664,66.674904,3.17E-03,8.86E-03,,,21.85766341,66.67490413,2347,6107,6029
2279,20.643827,66.725121,2.22E-03,6.13E-03,,,20.6438258,66.7251229,2346,6106,6030
2280,51.5411,-35.687084,1.91E-04,6.80E-05,,,51.54110104,-35.68708679,2226,5968,6031
2281,22.889076,66.669724,3.33E-03,9.27E-03,,,22.88907578,66.66972196,2348,6108,6032
2282,51.418285,-37.355972,8.25E-02,1.03E-01,,,51.41828538,-37.35597101,2225,5967,6033
2283,24.077427,66.163963,4.50E-03,1.09E-02,,,24.07742681,66.16396743,2349,6109,6034
2284,50.333862,-32.955112,-1.66E-05,-4.98E-05,,,50.33386203,-32.95511531,2229,5971,6035
2285,19.843338,67.638985,3.22E-03,1.05E-02,,,19.84333731,67.63898385,2352,6112,6036
2286,26.104332,65.67691,3.95E-03,1.06E-02,,,26.10433063,65.67691256,2351,6111,6037
2287,27.64723,63.429489,4.01E-01,6.87E-02,,,27.64723132,63.42949213,2354,6114,6038
2288,28.774618,61.759487,1.66E-01,1.56E-01,,,28.77461811,61.75948646,2357,6117,6039
2289,18.862352,68.826309,3.41E-03,1.16E-02,,,18.86235257,68.82631381,2353,6113,6040
2290,28.939684,60.575191,3.12E-02,-4.59E-04,,,28.9396822,60.57519139,2359,6119,6041
2291,32.972553,-51.314964,-4.42E-04,-2.80E-04,,,32.97255093,-51.31496423,2235,5978,6042
2292,29.263424,58.513214,1.08E-02,-2.80E-03,,,29.26342407,58.5132147,2360,6120,6043
2293,29.768816,56.514133,7.30E-03,-2.76E-03,,,29.76881501,56.51413168,2362,6122,6044
2294,4.287793,-62.6968,-3.40E-03,-3.53E-04,,,4.28779345,-62.69679609,2293,6044,6045
2295,37.490288,-52.694088,4.24E-05,1.04E-04,,,37.49028885,-52.69409048,2238,5981,6046
2296,29.775648,54.705082,2.62E-03,-1.09E-03,,,29.77564751,54.70508284,2364,6124,6047
2297,38.662125,-53.216125,-3.24E-01,-2.29E-01,,,38.66212384,-53.21612753,2239,5982,6048
2298,15.55446,68.742447,2.83E-03,1.01E-02,,,15.55445977,68.74244715,2365,6125,6049
2299,12.296909,69.389633,2.83E-03,1.66E-02,,,12.29690968,69.3896371,2367,6127,6050
2300,16.725739,69.667709,2.90E-03,1.18E-02,,,16.725738,69.66771266,2369,6129,6051
2301,1.840398,62.73912,-1.99E-03,1.16E-04,,,1.840397586,62.73911734,2371,6131,6052
2302,10.02497,69.765541,9.22E-04,2.40E-02,,,10.02497044,69.76554126,2373,6133,6053
2303,49.892754,-27.501072,-3.70E-04,-6.48E-05,,,49.89275291,-27.50107316,2256,6000,6054
2304,2.345953,63.910179,-2.24E-03,3.72E-04,,,2.345953006,63.91018163,2372,6132,6055
2305,4.277465,66.569908,-2.95E-02,1.00E-02,,,4.277465526,66.56990933,2376,6136,6057
2306,56.470509,-26.57036,-4.24E-04,1.39E-04,,,56.4705089,-26.57035967,2251,5995,6058
2307,57.045322,-25.399605,-3.40E-02,-6.12E-02,,,57.04532127,-25.39960558,2250,5994,6059
2308,3.316769,65.923561,-7.21E-03,2.10E-03,,,3.316769319,65.92356521,2377,6137,6060
2309,6.634908,68.58696,-3.58E-01,6.70E-01,,,6.63490787,68.58695827,2378,6138,6061
2310,53.929909,-27.245092,-1.43E-04,-8.36E-06,,,53.9299085,-27.24509254,2254,5998,6064
2311,-30.728104,59.410175,-6.17E-03,-1.45E-03,,,-30.7281032,59.41017235,2386,6146,6066
2312,-29.947155,60.12508,-1.19E-02,1.25E-03,,,-29.94715434,60.12507741,2385,6145,6070
2313,57.431892,-3.481567,-4.25E-04,2.13E-04,,,57.43189147,-3.481567369,2260,6011,6072
2314,-31.61364,57.857075,-2.36E-03,-1.17E-03,,,-31.61363977,57.8570723,2388,6148,6073
2315,60.083153,-5.377092,2.95E-05,1.32E-04,,,60.08315405,-5.377092201,2258,6006,6074
2316,60.997475,-6.409837,-6.22E-04,-1.90E-04,,,60.99747348,-6.409836727,2257,6005,6075
2317,-30.0543,62.006744,-6.98E-02,2.71E-02,,,-30.05430046,62.00674727,2390,6150,6076
2318,-27.358433,66.049103,-6.35E-03,1.43E-02,,,-27.3584337,66.04910169,2392,6152,6077
2319,-28.6476,65.905701,-1.15E-02,2.55E-02,,,-28.64759991,65.90569929,2393,6153,6078
2320,-30.339588,63.065216,-2.59E-02,1.75E-02,,,-30.33958732,63.06521812,2396,6156,6079
2321,-26.16086,68.151367,1.08E-01,-2.79E-01,,,-26.16086032,68.15137113,2395,6155,6080
2322,29.233263,-53.07626,1.19E-04,-3.59E-05,,,29.23326461,-53.07626131,2263,6014,6081
2323,-29.672829,65.111076,-1.24E-02,2.10E-02,,,-29.67282875,65.11108015,2397,6157,6082
2324,-24.06568,67.792397,-2.77E-03,9.61E-03,,,-24.06567956,67.7923908,2399,6159,6083
2325,-22.872093,67.984428,-3.32E-03,9.92E-03,,,-22.8720938,67.98443101,2400,6160,6084
2326,-21.5567,68.369118,-3.15E-03,9.78E-03,,,-21.55669979,68.369117,2402,6162,6085
2327,-20.401966,68.922638,-2.91E-03,9.09E-03,,,-20.40196578,68.92264205,2403,6163,6086
2328,-32.004578,56.702946,-1.43E-03,-7.52E-04,,,-32.00457625,56.70294538,2389,6149,6087
2329,-17.985189,69.575829,-2.47E-03,8.97E-03,,,-17.98518898,69.57583003,2404,6164,6088
2330,17.599695,-65.682953,6.68E-02,-2.64E-01,,,17.59969507,-65.68295619,2272,6023,6089
2331,18.497181,-66.925148,3.92E-03,-1.36E-02,,,18.49717975,-66.92514789,2274,6025,6090
2332,-3.249689,67.307961,1.45E-02,5.99E-03,,,-3.249688856,67.30796337,2408,6168,6091
2333,-1.639262,65.487251,4.86E-03,6.03E-04,,,-1.639261924,65.48724759,2409,6169,6092
2334,-16.68944,69.516525,-2.68E-03,9.51E-03,,,-16.68944032,69.51652195,2405,6165,6093
2335,28.964802,-55.408596,1.95E-03,7.33E-04,,,28.96480231,-55.40859723,2280,6031,6094
2336,27.725285,-60.699177,4.53E-03,-2.98E-02,,,27.72528538,-60.69917455,2278,6029,6095
2337,-10.596079,70.900024,-3.86E-03,1.79E-02,,,-10.59607916,70.9000212,2412,6172,6096
2338,27.659357,-62.120525,7.24E-01,-1.97E-01,,,27.65935696,-62.12052779,2279,6030,6098
2339,-8.17237,71.3517,-1.12E-03,2.21E-02,,,-8.172369365,71.35169968,2413,6173,6099
2340,-1.053713,64.227669,3.66E-03,2.14E-04,,,-1.05371298,64.22767221,2410,6170,6100
2341,-6.858117,71.224266,1.00E-03,2.46E-02,,,-6.858116575,71.22426385,2414,6174,6101
2342,-11.859129,70.680374,-2.49E-03,1.30E-02,,,-11.85912924,70.68037275,2417,6177,6102
2343,28.46092,-63.798092,3.79E-01,-9.93E-02,,,28.46091908,-63.79809481,2283,6034,6103
2344,19.656096,-67.385056,2.87E-03,-7.69E-03,,,19.65609562,-67.38505308,2288,6039,6104
2345,-5.257755,69.785881,1.71E-02,3.86E-02,,,-5.2577557,69.78587465,2419,6179,6105
2346,-12.98681,70.070557,-2.39E-03,1.04E-02,,,-12.98680975,70.07055505,2418,6178,6106
2347,23.951452,-67.636818,5.07E-03,-1.55E-02,,,23.95145234,-67.63681489,2287,6038,6107
2348,26.200891,-65.431213,1.18E-02,-2.26E-02,,,26.20089155,-65.43121626,2290,6041,6108
2349,-14.329064,70.332291,-2.32E-03,9.55E-03,,,-14.32906466,70.33229133,2423,6183,6109
2350,25.045439,-67.00972,5.90E-03,-1.66E-02,,,25.04543936,-67.00971995,2289,6040,6110
2351,26.175232,-66.449699,7.60E-03,-2.24E-02,,,26.17523323,-66.44970077,2291,6042,6111
2352,0.145396,63.964554,-9.32E-04,2.02E-04,,,0.145396002,63.9645499,2426,6186,6112
2353,6.317671,-64.358849,1.79E-03,-1.78E-05,,,6.317671422,-64.35884564,2294,6045,6113
